Entity,Year,Estimated maternal deaths
Afghanistan,2016,9867.574
Afghanistan,2017,9081.677
Afghanistan,2018,8996.077
Afghanistan,2019,8878.076
Afghanistan,2020,8698.113
Africa,2016,214324.38
Africa,2017,213705.03
Africa,2018,213123.27
Africa,2019,211770.3
Africa,2020,207742.58
Albania,2016,2.196508
Albania,2017,2.0738063
Albania,2018,1.6287878
Albania,2019,1.591507
Albania,2020,2.4829338
Algeria,2016,904.2167
Algeria,2017,908.3727
Algeria,2018,802.8612
Algeria,2019,763.3077
Algeria,2020,757.5242
Angola,2016,3251.3743
Angola,2017,3112.0278
Angola,2018,2930.02
Angola,2019,2923.5007
Angola,2020,2913.6323
Antigua and Barbuda,2016,0.21251471
Antigua and Barbuda,2017,0.2112252
Antigua and Barbuda,2018,0.1886736
Antigua and Barbuda,2019,0.18913203
Antigua and Barbuda,2020,0.21247947
Argentina,2016,295.90686
Argentina,2017,273.06076
Argentina,2018,228.78816
Argentina,2019,215.50322
Argentina,2020,285.56448
Armenia,2016,10.026829
Armenia,2017,9.750261
Armenia,2018,9.53853
Armenia,2019,9.227061
Armenia,2020,9.516402
Asia,2016,83722.7
Asia,2017,79920.16
Asia,2018,76753.18
Asia,2019,74456.85
Asia,2020,67967.93
Australia,2016,15.993327
Australia,2017,14.886902
Australia,2018,14.157607
Australia,2019,15.510796
Australia,2020,8.706868
Austria,2016,4.6424513
Austria,2017,4.4758077
Austria,2018,4.9523144
Austria,2019,4.6713457
Austria,2020,4.3395624
Azerbaijan,2016,44.751198
Azerbaijan,2017,39.80166
Azerbaijan,2018,39.46768
Azerbaijan,2019,39.498272
Azerbaijan,2020,53.808044
Bahamas,2016,3.9652493
Bahamas,2017,3.8666406
Bahamas,2018,3.8540156
Bahamas,2019,4.1013494
Bahamas,2020,3.8525317
Bahrain,2016,3.1650374
Bahrain,2017,3.231505
Bahrain,2018,2.8864386
Bahrain,2019,2.9007912
Bahrain,2020,3.0205975
Bangladesh,2016,5956.934
Bangladesh,2017,5490.9067
Bangladesh,2018,5207.098
Bangladesh,2019,4779.268
Bangladesh,2020,3719.144
Barbados,2016,1.435864
Barbados,2017,1.4205983
Barbados,2018,1.4129215
Barbados,2019,1.3987012
Barbados,2020,1.1732404
Belarus,2016,1.461914
Belarus,2017,1.366005
Belarus,2018,1.0672177
Belarus,2019,1.0062708
Belarus,2020,1.0027447
Belgium,2016,5.970839
Belgium,2017,5.8456445
Belgium,2018,5.7913923
Belgium,2019,5.3398695
Belgium,2020,5.4692426
Belize,2016,4.7466397
Belize,2017,5.757878
Belize,2018,6.2757463
Belize,2019,6.020883
Belize,2020,9.085178
Benin,2016,2585.1123
Benin,2017,2555.4202
Benin,2018,2473.6199
Benin,2019,2416.243
Benin,2020,2451.0164
Bhutan,2016,7.9620986
Bhutan,2017,7.523542
Bhutan,2018,6.3049846
Bhutan,2019,6.1609154
Bhutan,2020,5.994776
Bolivia,2016,423.0039
Bolivia,2017,431.46936
Bolivia,2018,450.86743
Bolivia,2019,462.2297
Bolivia,2020,423.18646
Bosnia and Herzegovina,2016,1.9925714
Bosnia and Herzegovina,2017,1.839152
Bosnia and Herzegovina,2018,1.7197158
Bosnia and Herzegovina,2019,1.6182313
Bosnia and Herzegovina,2020,1.6438357
Botswana,2016,81.88216
Botswana,2017,66.730644
Botswana,2018,100.6057
Botswana,2019,73.08364
Botswana,2020,115.25604
Brazil,2016,1821.8522
Brazil,2017,1762.4509
Brazil,2018,1757.7468
Brazil,2019,1752.8169
Brazil,2020,2010.7518
Brunei,2016,3.1456108
Brunei,2017,3.1832187
Brunei,2018,3.1450155
Brunei,2019,2.6998637
Brunei,2020,2.6541634
Bulgaria,2016,4.7243195
Bulgaria,2017,4.569239
Bulgaria,2018,4.5156684
Bulgaria,2019,4.172547
Bulgaria,2020,4.251615
Burkina Faso,2016,2200.5278
Burkina Faso,2017,2129.0283
Burkina Faso,2018,2105.1094
Burkina Faso,2019,2178.244
Burkina Faso,2020,2049.3794
Burundi,2016,2196.5264
Burundi,2017,2131.2993
Burundi,2018,2195.9182
Burundi,2019,2065.7405
Burundi,2020,2150.7695
Cambodia,2016,673.79816
Cambodia,2017,688.6782
Cambodia,2018,698.80743
Cambodia,2019,704.6733
Cambodia,2020,710.62506
Cameroon,2016,3913.403
Cameroon,2017,4044.3481
Cameroon,2018,3904.0571
Cameroon,2019,4098.6333
Cameroon,2020,4119.2544
Canada,2016,46.21267
Canada,2017,47.045296
Canada,2018,40.593575
Canada,2019,40.497276
Canada,2020,40.857735
Cape Verde,2016,4.636676
Cape Verde,2017,4.3585377
Cape Verde,2018,4.8023324
Cape Verde,2019,4.20967
Cape Verde,2020,4.224144
Central African Republic,2016,1781.1368
Central African Republic,2017,1889.8368
Central African Republic,2018,1856.737
Central African Republic,2019,1855.555
Central African Republic,2020,1887.7012
Chad,2016,7593.7295
Chad,2017,7399.007
Chad,2018,7436.293
Chad,2019,7477.6997
Chad,2020,7763.501
Chile,2016,34.391724
Chile,2017,32.569973
Chile,2018,33.600822
Chile,2019,32.704144
Chile,2020,34.270084
China,2016,4262.2983
China,2017,4030.5818
China,2018,3156.1953
China,2019,2984.97
China,2020,2821.7217
Colombia,2016,512.29364
Colombia,2017,518.70123
Colombia,2018,459.7054
Colombia,2019,480.33743
Colombia,2020,548.012
Comoros,2016,61.230755
Comoros,2017,57.74038
Comoros,2018,58.45564
Comoros,2019,56.783115
Comoros,2020,52.068893
Congo,2016,617.05035
Congo,2017,643.7572
Congo,2018,651.3065
Congo,2019,517.054
Congo,2020,502.64664
Costa Rica,2016,13.001887
Costa Rica,2017,13.103475
Costa Rica,2018,12.233147
Costa Rica,2019,12.152488
Costa Rica,2020,13.64236
Cote d'Ivoire,2016,4680.487
Cote d'Ivoire,2017,4570.7886
Cote d'Ivoire,2018,4663.8325
Cote d'Ivoire,2019,4365.0605
Cote d'Ivoire,2020,4400.745
Croatia,2016,2.0303447
Croatia,2017,1.9819833
Croatia,2018,1.809575
Croatia,2019,1.6771636
Croatia,2020,1.7340558
Cuba,2016,47.643745
Cuba,2017,46.18567
Cuba,2018,45.170544
Cuba,2019,44.327637
Cuba,2020,41.609818
Cyprus,2016,5.9209485
Cyprus,2017,6.418447
Cyprus,2018,7.60712
Cyprus,2019,8.295829
Cyprus,2020,8.892856
Czechia,2016,3.916648
Czechia,2017,3.5502088
Czechia,2018,3.5662465
Czechia,2019,3.6687663
Czechia,2020,3.6101975
Democratic Republic of Congo,2016,19845.662
Democratic Republic of Congo,2017,20795.863
Democratic Republic of Congo,2018,20369.562
Democratic Republic of Congo,2019,20757.56
Democratic Republic of Congo,2020,21511.26
Denmark,2016,3.3411262
Denmark,2017,2.9996772
Denmark,2018,3.0079625
Denmark,2019,2.7116728
Denmark,2020,2.8412073
Djibouti,2016,60.293602
Djibouti,2017,59.29279
Djibouti,2018,61.6548
Djibouti,2019,58.583202
Djibouti,2020,56.27762
Dominican Republic,2016,218.13315
Dominican Republic,2017,222.42346
Dominican Republic,2018,232.75824
Dominican Republic,2019,216.10298
Dominican Republic,2020,222.20941
East Timor,2016,86.62254
East Timor,2017,84.540115
East Timor,2018,82.33091
East Timor,2019,73.7672
East Timor,2020,67.295
Ecuador,2016,208.91797
Ecuador,2017,206.4303
Ecuador,2018,213.29938
Ecuador,2019,221.37495
Ecuador,2020,196.59152
Egypt,2016,548.9391
Egypt,2017,502.46246
Egypt,2018,485.67804
Egypt,2019,442.18747
Egypt,2020,416.62418
El Salvador,2016,46.545963
El Salvador,2017,47.79075
El Salvador,2018,46.43999
El Salvador,2019,40.409813
El Salvador,2020,43.64627
Equatorial Guinea,2016,87.54894
Equatorial Guinea,2017,94.56571
Equatorial Guinea,2018,107.33057
Equatorial Guinea,2019,106.01388
Equatorial Guinea,2020,106.16515
Eritrea,2016,392.52225
Eritrea,2017,362.15366
Eritrea,2018,341.12808
Eritrea,2019,338.16165
Eritrea,2020,327.98172
Estonia,2016,0.8134465
Estonia,2017,0.784729
Estonia,2018,0.7515892
Estonia,2019,0.7091634
Estonia,2020,0.7251499
Eswatini,2016,85.38904
Eswatini,2017,73.44336
Eswatini,2018,65.49035
Eswatini,2019,66.11842
Eswatini,2020,69.49339
Ethiopia,2016,12473.096
Ethiopia,2017,12459.094
Ethiopia,2018,11438.746
Ethiopia,2019,11116.966
Ethiopia,2020,10246.213
Europe,2016,578.38605
Europe,2017,546.0582
Europe,2018,528.0819
Europe,2019,469.61633
Europe,2020,582.329
Fiji,2016,7.535975
Fiji,2017,6.9981303
Fiji,2018,6.9506373
Fiji,2019,6.868916
Fiji,2020,6.848423
Finland,2016,4.1413646
Finland,2017,3.6451015
Finland,2018,3.6835577
Finland,2019,3.9254253
Finland,2020,3.8358948
France,2016,56.22358
France,2017,54.410526
France,2018,55.397064
France,2019,54.19848
France,2020,53.939915
Gabon,2016,136.0162
Gabon,2017,139.38974
Gabon,2018,146.28232
Gabon,2019,144.30386
Gabon,2020,142.72678
Gambia,2016,429.52353
Gambia,2017,419.6156
Gambia,2018,434.8518
Gambia,2019,407.94476
Gambia,2020,398.66907
Georgia,2016,14.494359
Georgia,2017,14.318378
Georgia,2018,14.154026
Georgia,2019,13.498398
Georgia,2020,13.52804
Germany,2016,39.26618
Germany,2017,37.05885
Germany,2018,36.66261
Germany,2019,34.35369
Germany,2020,33.656147
Ghana,2016,2328.2366
Ghana,2017,2399.259
Ghana,2018,2447.1526
Ghana,2019,2197.0098
Ghana,2020,2373.2395
Greece,2016,4.759245
Greece,2017,5.0304284
Greece,2018,4.7300334
Greece,2019,4.829091
Greece,2020,6.20002
Grenada,2016,0.46387675
Grenada,2017,0.4756234
Grenada,2018,0.4216575
Grenada,2019,0.40969145
Grenada,2020,0.4227658
Guatemala,2016,430.04028
Guatemala,2017,390.88318
Guatemala,2018,397.59155
Guatemala,2019,393.13898
Guatemala,2020,361.95285
Guinea,2016,2791.1855
Guinea,2017,2568.9082
Guinea,2018,2560.4084
Guinea,2019,2533.2805
Guinea,2020,2556.7153
Guinea-Bissau,2016,424.1175
Guinea-Bissau,2017,444.4507
Guinea-Bissau,2018,408.38852
Guinea-Bissau,2019,446.9899
Guinea-Bissau,2020,464.05914
Guyana,2016,20.279646
Guyana,2017,19.733004
Guyana,2018,18.83291
Guyana,2019,18.659935
Guyana,2020,17.91087
Haiti,2016,1051.7057
Haiti,2017,953.63495
Haiti,2018,972.26184
Haiti,2019,948.37134
Haiti,2020,949.5846
High-income countries,2016,1653.0657
High-income countries,2017,1630.8323
High-income countries,2018,1606.1598
High-income countries,2019,1565.2422
High-income countries,2020,1677.3279
Honduras,2016,132.44005
Honduras,2017,136.22122
Honduras,2018,139.30334
Honduras,2019,143.27216
Honduras,2020,155.12964
Hungary,2016,13.23132
Hungary,2017,13.582236
Hungary,2018,13.560757
Hungary,2019,12.978483
Hungary,2020,13.995464
Iceland,2016,0.11992136
Iceland,2017,0.11219889
Iceland,2018,0.11212961
Iceland,2019,0.12491754
Iceland,2020,0.13272089
India,2016,30029.332
India,2017,28780.06
India,2018,27965.082
India,2019,27448.107
India,2020,23753.088
Indonesia,2016,9148.769
Indonesia,2017,8989.975
Indonesia,2018,8310.351
Indonesia,2019,7211.0015
Indonesia,2020,7826.4727
Iran,2016,313.9102
Iran,2017,290.18906
Iran,2018,257.22977
Iran,2019,273.06058
Iran,2020,273.69476
Iraq,2016,988.5261
Iraq,2017,890.30774
Iraq,2018,830.05396
Iraq,2019,850.0606
Iraq,2020,897.3423
Ireland,2016,3.3662467
Ireland,2017,3.4058657
Ireland,2018,3.3667336
Ireland,2019,3.313923
Ireland,2020,2.9903743
Israel,2016,5.241959
Israel,2017,4.6833553
Israel,2018,4.693589
Israel,2019,4.8335986
Israel,2020,4.966258
Italy,2016,29.430037
Italy,2017,28.71018
Italy,2018,21.11415
Italy,2019,19.744986
Italy,2020,18.82285
Jamaica,2016,37.331047
Jamaica,2017,36.526127
Jamaica,2018,30.77432
Jamaica,2019,31.635773
Jamaica,2020,32.63004
Japan,2016,48.264126
Japan,2017,46.399452
Japan,2018,45.96897
Japan,2019,35.56342
Japan,2020,35.72745
Jordan,2016,101.231094
Jordan,2017,100.70322
Jordan,2018,100.05648
Jordan,2019,99.51327
Jordan,2020,100.39494
Kazakhstan,2016,53.8778
Kazakhstan,2017,52.415543
Kazakhstan,2018,55.346653
Kazakhstan,2019,56.62863
Kazakhstan,2020,57.281944
Kenya,2016,7353.1064
Kenya,2017,7143.348
Kenya,2018,7468.046
Kenya,2019,7297.3193
Kenya,2020,7716.2505
Kiribati,2016,3.5045443
Kiribati,2017,3.3475976
Kiribati,2018,3.3106897
Kiribati,2019,3.2467709
Kiribati,2020,3.0533886
Kuwait,2016,3.70073
Kuwait,2017,3.639508
Kuwait,2018,3.86597
Kuwait,2019,4.0370307
Kuwait,2020,3.8005764
Kyrgyzstan,2016,88.35209
Kyrgyzstan,2017,86.79991
Kyrgyzstan,2018,91.24933
Kyrgyzstan,2019,79.225136
Kyrgyzstan,2020,81.11574
Laos,2016,276.6658
Laos,2017,274.79572
Laos,2018,272.69727
Laos,2019,251.4846
Laos,2020,206.74127
Latvia,2016,4.7184033
Latvia,2017,4.576148
Latvia,2018,4.439771
Latvia,2019,4.1438184
Latvia,2020,3.297892
Lebanon,2016,21.304407
Lebanon,2017,20.412823
Lebanon,2018,17.67639
Lebanon,2019,18.22127
Lebanon,2020,18.14967
Lesotho,2016,400.75186
Lesotho,2017,383.84213
Lesotho,2018,359.18356
Lesotho,2019,377.3189
Lesotho,2020,334.06168
Liberia,2016,997.8025
Liberia,2017,1051.2024
Liberia,2018,1094.0121
Liberia,2019,1075.419
Liberia,2020,1050.2654
Libya,2016,95.09617
Libya,2017,84.95399
Libya,2018,86.26967
Libya,2019,89.16337
Libya,2020,87.99506
Lithuania,2016,2.52388
Lithuania,2017,2.4104872
Lithuania,2018,2.2753255
Lithuania,2019,2.060086
Lithuania,2020,2.3383307
Low-income countries,2016,99458.79
Low-income countries,2017,98029.1
Low-income countries,2018,95864.984
Low-income countries,2019,95236.375
Low-income countries,2020,95501.91
Lower-middle-income countries,2016,182374.53
Lower-middle-income countries,2017,179782.34
Lower-middle-income countries,2018,179969.95
Lower-middle-income countries,2019,178302.4
Lower-middle-income countries,2020,166909.83
Luxembourg,2016,0.37982413
Luxembourg,2017,0.40354717
Luxembourg,2018,0.39760026
Luxembourg,2019,0.3848196
Luxembourg,2020,0.38913
Madagascar,2016,3735.3562
Madagascar,2017,3597.617
Madagascar,2018,3648.603
Madagascar,2019,3471.3772
Madagascar,2020,3464.9248
Malawi,2016,2607.8518
Malawi,2017,2301.755
Malawi,2018,2440.8694
Malawi,2019,2347.3462
Malawi,2020,2451.5142
Malaysia,2016,115.18137
Malaysia,2017,112.83057
Malaysia,2018,111.23988
Malaysia,2019,110.27541
Malaysia,2020,107.98417
Maldives,2016,4.0809107
Maldives,2017,3.6646361
Maldives,2018,3.8825579
Maldives,2019,4.0259805
Maldives,2020,3.9685662
Mali,2016,3850.7817
Mali,2017,3798.5532
Mali,2018,3762.4604
Mali,2019,3738.7373
Mali,2020,3926.8052
Malta,2016,0.16499156
Malta,2017,0.15128945
Malta,2018,0.16215906
Malta,2019,0.16201611
Malta,2020,0.14463899
Mauritania,2016,676.55817
Mauritania,2017,654.3585
Mauritania,2018,673.32513
Mauritania,2019,638.0296
Mauritania,2020,695.74817
Mauritius,2016,6.726896
Mauritius,2017,6.3911495
Mauritius,2018,6.5448256
Mauritius,2019,6.3771725
Mauritius,2020,10.9665365
Mexico,2016,1038.4519
Mexico,2017,1089.6549
Mexico,2018,1133.886
Mexico,2019,1139.1066
Mexico,2020,1159.4426
Micronesia (country),2016,1.2757897
Micronesia (country),2017,1.2531657
Micronesia (country),2018,1.3776643
Micronesia (country),2019,1.3033868
Micronesia (country),2020,1.4862387
Moldova,2016,7.2005873
Moldova,2017,6.4650235
Moldova,2018,6.0817404
Moldova,2019,4.8380675
Moldova,2020,4.783261
Mongolia,2016,36.333946
Mongolia,2017,36.100803
Mongolia,2018,31.653395
Mongolia,2019,29.780546
Mongolia,2020,29.225273
Montenegro,2016,0.47055325
Montenegro,2017,0.4365409
Montenegro,2018,0.43083167
Montenegro,2019,0.4071834
Montenegro,2020,0.4322104
Morocco,2016,583.4228
Morocco,2017,551.1997
Morocco,2018,528.1295
Morocco,2019,508.54523
Morocco,2020,472.06668
Mozambique,2016,2062.1128
Mozambique,2017,1930.9126
Mozambique,2018,1780.4576
Mozambique,2019,1697.0846
Mozambique,2020,1465.5844
Myanmar,2016,2301.8655
Myanmar,2017,2257.1736
Myanmar,2018,2020.9097
Myanmar,2019,1997.662
Myanmar,2020,1658.0981
Namibia,2016,172.3945
Namibia,2017,159.53682
Namibia,2018,152.56627
Namibia,2019,156.069
Namibia,2020,148.09819
Nepal,2016,1358.7084
Nepal,2017,1345.7341
Nepal,2018,1206.9221
Nepal,2019,1097.5646
Nepal,2020,1051.6934
Netherlands,2016,8.991987
Netherlands,2017,8.509624
Netherlands,2018,6.744667
Netherlands,2019,6.699495
Netherlands,2020,7.4593086
New Zealand,2016,4.532324
New Zealand,2017,4.510099
New Zealand,2018,4.4945927
New Zealand,2019,4.5483584
New Zealand,2020,4.4291754
Nicaragua,2016,111.23846
Nicaragua,2017,108.711525
Nicaragua,2018,106.43899
Nicaragua,2019,106.620094
Nicaragua,2020,109.808784
Niger,2016,4558.4097
Niger,2017,4365.0586
Niger,2018,4501.052
Niger,2019,4407.8154
Niger,2020,4895.9053
Nigeria,2016,83378.88
Nigeria,2017,84371.7
Nigeria,2018,86177.89
Nigeria,2019,86380.27
Nigeria,2020,81747.195
North America,2016,3965.123
North America,2017,3895.3943
North America,2018,3957.0864
North America,2019,3925.4246
North America,2020,3973.3438
North Korea,2016,373.0364
North Korea,2017,371.38544
North Korea,2018,370.77716
North Korea,2019,368.35693
North Korea,2020,368.11667
North Macedonia,2016,0.79086375
North Macedonia,2017,0.72413754
North Macedonia,2018,0.6334735
North Macedonia,2019,0.61719924
North Macedonia,2020,0.6071931
Norway,2016,1.3171322
Norway,2017,1.2056422
Norway,2018,1.0962621
Norway,2019,1.0488276
Norway,2020,0.89842033
Oceania,2016,587.73236
Oceania,2017,592.46844
Oceania,2018,569.34686
Oceania,2019,549.4659
Oceania,2020,550.1059
Oman,2016,13.208894
Oman,2017,13.97472
Oman,2018,14.599369
Oman,2019,14.029883
Oman,2020,14.795838
Pakistan,2016,11827.799
Pakistan,2017,11109.572
Pakistan,2018,11200.398
Pakistan,2019,11349.45
Pakistan,2020,9809.451
Palestine,2016,35.919804
Palestine,2017,31.431189
Palestine,2018,30.387604
Palestine,2019,29.319294
Palestine,2020,29.629753
Panama,2016,38.384506
Panama,2017,39.036392
Panama,2018,36.721165
Panama,2019,39.26983
Panama,2020,38.1283
Papua New Guinea,2016,513.89465
Papua New Guinea,2017,520.2772
Papua New Guinea,2018,497.6609
Papua New Guinea,2019,476.44037
Papua New Guinea,2020,485.35202
Paraguay,2016,96.3363
Paraguay,2017,96.12305
Paraguay,2018,97.66885
Paraguay,2019,97.139244
Paraguay,2020,98.8607
Peru,2016,354.92914
Peru,2017,350.3049
Peru,2018,362.81738
Peru,2019,425.4917
Peru,2020,406.41837
Philippines,2016,2066.6257
Philippines,2017,2034.9225
Philippines,2018,2005.5225
Philippines,2019,1983.4569
Philippines,2020,1934.7827
Poland,2016,7.7303157
Poland,2017,7.6898103
Poland,2018,7.4416175
Poland,2019,7.236884
Poland,2020,7.3088064
Portugal,2016,9.175977
Portugal,2017,9.602981
Portugal,2018,9.552714
Portugal,2019,9.634215
Portugal,2020,9.793548
Puerto Rico,2016,5.335145
Puerto Rico,2017,4.226667
Puerto Rico,2018,4.123519
Puerto Rico,2019,5.4460797
Puerto Rico,2020,9.270924
Qatar,2016,1.6305797
Qatar,2017,1.685942
Qatar,2018,1.8257993
Qatar,2019,1.9552275
Qatar,2020,2.3576846
Romania,2016,33.518543
Romania,2017,27.681791
Romania,2018,24.057018
Romania,2019,21.134115
Romania,2020,20.040895
Russia,2016,160.14813
Russia,2017,147.72644
Russia,2018,140.91078
Russia,2019,110.82779
Russia,2020,197.19652
Rwanda,2016,1102.4495
Rwanda,2017,1054.7294
Rwanda,2018,1100.1234
Rwanda,2019,1111.1779
Rwanda,2020,1033.1093
Saint Lucia,2016,1.2830874
Saint Lucia,2017,1.2704035
Saint Lucia,2018,1.224165
Saint Lucia,2019,1.440742
Saint Lucia,2020,1.4653596
Saint Vincent and the Grenadines,2016,0.7023216
Saint Vincent and the Grenadines,2017,0.6959231
Saint Vincent and the Grenadines,2018,0.5986605
Saint Vincent and the Grenadines,2019,0.6547133
Saint Vincent and the Grenadines,2020,0.6179403
Samoa,2016,3.4367328
Samoa,2017,3.5155132
Samoa,2018,3.4848585
Samoa,2019,3.981118
Samoa,2020,3.5447445
Sao Tome and Principe,2016,9.865735
Sao Tome and Principe,2017,8.610583
Sao Tome and Principe,2018,8.949384
Sao Tome and Principe,2019,8.544752
Sao Tome and Principe,2020,8.774404
Saudi Arabia,2016,102.843445
Saudi Arabia,2017,105.92637
Saudi Arabia,2018,109.56447
Saudi Arabia,2019,116.525826
Saudi Arabia,2020,107.91703
Senegal,2016,1435.4077
Senegal,2017,1443.9635
Senegal,2018,1467.9135
Senegal,2019,1380.7976
Senegal,2020,1416.5818
Serbia,2016,8.478551
Serbia,2017,8.4035225
Serbia,2018,7.913968
Serbia,2019,7.329875
Serbia,2020,7.025121
Seychelles,2016,0.10269462
Seychelles,2017,0.09252313
Seychelles,2018,0.07080642
Seychelles,2019,0.061462495
Seychelles,2020,0.06666419
Sierra Leone,2016,1287.524
Sierra Leone,2017,1342.3324
Sierra Leone,2018,1194.7123
Sierra Leone,2019,1140.318
Sierra Leone,2020,1164.644
Singapore,2016,2.9626827
Singapore,2017,2.8043785
Singapore,2018,2.6683633
Singapore,2019,2.4989235
Singapore,2020,3.0556326
Slovakia,2016,2.9154737
Slovakia,2017,2.779892
Slovakia,2018,2.6971037
Slovakia,2019,2.7681491
Slovakia,2020,2.701813
Slovenia,2016,0.97301435
Slovenia,2017,0.9312165
Slovenia,2018,0.8732352
Slovenia,2019,0.6935544
Slovenia,2020,0.86129737
Solomon Islands,2016,26.546999
Solomon Islands,2017,26.67398
Solomon Islands,2018,26.700085
Solomon Islands,2019,26.7082
Solomon Islands,2020,25.672398
Somalia,2016,4670.5264
Somalia,2017,4611.9224
Somalia,2018,4509.1953
Somalia,2019,4310.352
Somalia,2020,4518.5674
South Africa,2016,1460.9258
South Africa,2017,1561.1924
South Africa,2018,1519.8179
South Africa,2019,1461.8221
South Africa,2020,1515.6506
South America,2016,4666.0776
South America,2017,4710.4663
South America,2018,4616.8564
South America,2019,4602.026
South America,2020,5246.5093
South Korea,2016,24.336395
South Korea,2017,22.327776
South Korea,2018,21.094858
South Korea,2019,19.461739
South Korea,2020,23.85993
South Sudan,2016,5151.652
South Sudan,2017,4493.3394
South Sudan,2018,4053.918
South Sudan,2019,3772.867
South Sudan,2020,3789.846
Spain,2016,15.589672
Spain,2017,15.447895
Spain,2018,14.9204855
Spain,2019,11.245304
Spain,2020,12.113205
Sri Lanka,2016,99.250946
Sri Lanka,2017,100.11746
Sri Lanka,2018,96.93095
Sri Lanka,2019,93.936066
Sri Lanka,2020,89.41115
Sudan,2016,4274.548
Sudan,2017,4194.0073
Sudan,2018,4333.3496
Sudan,2019,4487.67
Sudan,2020,4112.105
Suriname,2016,11.575805
Suriname,2017,10.915808
Suriname,2018,10.738935
Suriname,2019,11.004011
Suriname,2020,10.61055
Sweden,2016,5.1748915
Sweden,2017,5.1893616
Sweden,2018,5.214979
Sweden,2019,5.163244
Sweden,2020,5.04878
Switzerland,2016,7.0090785
Switzerland,2017,5.3453946
Switzerland,2018,6.4683347
Switzerland,2019,6.109903
Switzerland,2020,6.4195166
Syria,2016,103.57621
Syria,2017,108.39917
Syria,2018,108.40624
Syria,2019,123.91757
Syria,2020,121.46434
Tajikistan,2016,52.261845
Tajikistan,2017,46.94409
Tajikistan,2018,45.46217
Tajikistan,2019,43.2098
Tajikistan,2020,43.741367
Tanzania,2016,6206.951
Tanzania,2017,5999.997
Tanzania,2018,5819.387
Tanzania,2019,5823.564
Tanzania,2020,5390.319
Thailand,2016,210.06337
Thailand,2017,203.12572
Thailand,2018,197.88628
Thailand,2019,192.93944
Thailand,2020,187.61885
Togo,2016,1145.2567
Togo,2017,1123.1343
Togo,2018,1160.2261
Togo,2019,1129.3094
Togo,2020,1089.3788
Tonga,2016,2.531363
Tonga,2017,2.5196128
Tonga,2018,2.5173948
Tonga,2019,2.508013
Tonga,2020,2.5127528
Trinidad and Tobago,2016,5.8857203
Trinidad and Tobago,2017,5.4124804
Trinidad and Tobago,2018,5.2463164
Trinidad and Tobago,2019,5.0056853
Trinidad and Tobago,2020,4.78494
Tunisia,2016,83.10592
Tunisia,2017,82.83143
Tunisia,2018,82.727455
Tunisia,2019,82.82292
Tunisia,2020,73.98368
Turkey,2016,281.17334
Turkey,2017,241.27065
Turkey,2018,230.64284
Turkey,2019,221.62633
Turkey,2020,219.25069
Turkmenistan,2016,8.461492
Turkmenistan,2017,7.3283954
Turkmenistan,2018,7.251186
Turkmenistan,2019,6.980435
Turkmenistan,2020,7.155836
Uganda,2016,4654.692
Uganda,2017,4808.575
Uganda,2018,4476.487
Uganda,2019,4712.9297
Uganda,2020,4699.6885
Ukraine,2016,47.332523
Ukraine,2017,44.030384
Ukraine,2018,43.40584
Ukraine,2019,32.78508
Ukraine,2020,56.07185
United Arab Emirates,2016,8.254771
United Arab Emirates,2017,8.247997
United Arab Emirates,2018,8.322958
United Arab Emirates,2019,8.488856
United Arab Emirates,2020,9.247294
United Kingdom,2016,66.23264
United Kingdom,2017,64.48703
United Kingdom,2018,67.31935
United Kingdom,2019,65.39534
United Kingdom,2020,66.83044
United States,2016,729.9634
United States,2017,740.84
United States,2018,739.568
United States,2019,745.85266
United States,2020,773.81604
Upper-middle-income countries,2016,24358.018
Upper-middle-income countries,2017,23927.291
Upper-middle-income countries,2018,22106.713
Upper-middle-income countries,2019,20669.66
Upper-middle-income countries,2020,21973.732
Uruguay,2016,8.152824
Uruguay,2017,7.053134
Uruguay,2018,7.2255774
Uruguay,2019,7.4261503
Uruguay,2020,6.5234265
Uzbekistan,2016,220.16113
Uzbekistan,2017,216.58507
Uzbekistan,2018,239.54066
Uzbekistan,2019,239.60716
Uzbekistan,2020,251.08507
Vanuatu,2016,8.480613
Vanuatu,2017,8.486219
Vanuatu,2018,8.692412
Vanuatu,2019,8.349955
Vanuatu,2020,8.499853
Venezuela,2016,878.4375
Venezuela,2017,1001.65393
Venezuela,2018,975.56464
Venezuela,2019,877.3384
Venezuela,2020,1207.8088
Vietnam,2016,786.2224
Vietnam,2017,779.8738
Vietnam,2018,769.49
Vietnam,2019,756.5465
Vietnam,2020,677.48676
World,2016,307844.4
World,2017,303369.56
World,2018,299547.8
World,2019,295773.7
World,2020,286062.78
Yemen,2016,1678.7983
Yemen,2017,1764.1555
Yemen,2018,1747.5267
Yemen,2019,1818.7615
Yemen,2020,1852.3372
Zambia,2016,969.42957
Zambia,2017,986.3616
Zambia,2018,931.5215
Zambia,2019,840.0372
Zambia,2020,891.4851
Zimbabwe,2016,1918.836
Zimbabwe,2017,1762.2927
Zimbabwe,2018,1735.157
Zimbabwe,2019,1906.905
Zimbabwe,2020,1733.8484
